timestamp,park,ride,wait_time,is_open
2026-03-23 02:09:57,Islands of Adventure,Camp Jurassic™,0,False
2026-03-23 02:09:57,Islands of Adventure,Jurassic Park Discovery Center™,0,False
2026-03-23 02:09:57,Islands of Adventure,Jurassic Park River Adventure™,0,False
2026-03-23 02:09:57,Islands of Adventure,Jurassic World VelociCoaster,0,False
2026-03-23 02:09:57,Islands of Adventure,Pteranodon Flyers™,0,False
2026-03-23 02:09:57,Islands of Adventure,Skull Island: Reign of Kong™,0,False
2026-03-23 02:09:57,Islands of Adventure,Doctor Doom's Fearfall®,0,False
2026-03-23 02:09:57,Islands of Adventure,Storm Force Accelatron®,0,False
2026-03-23 02:09:57,Islands of Adventure,The Amazing Adventures of Spider-Man®,0,False
2026-03-23 02:09:57,Islands of Adventure,The Amazing Adventures of Spider-Man® Single Rider,0,True
2026-03-23 02:09:57,Islands of Adventure,The Incredible Hulk Coaster®,0,False
2026-03-23 02:09:57,Islands of Adventure,The Incredible Hulk Coaster® Single Rider,0,True
2026-03-23 02:09:57,Islands of Adventure,Caro-Seuss-el™,0,False
2026-03-23 02:09:57,Islands of Adventure,If I Ran The Zoo™,0,False
2026-03-23 02:09:57,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False
2026-03-23 02:09:57,Islands of Adventure,The Cat in The Hat™,0,False
2026-03-23 02:09:57,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False
2026-03-23 02:09:57,Islands of Adventure,Flight of the Hippogriff™,0,False
2026-03-23 02:09:57,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,0,False
2026-03-23 02:09:57,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™ Single Rider,0,True
2026-03-23 02:09:57,Islands of Adventure,Harry Potter and the Forbidden Journey™,0,False
2026-03-23 02:09:57,Islands of Adventure,Harry Potter and the Forbidden Journey™ Single Rider,0,True
2026-03-23 02:09:57,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,0,False
